Program,University,Subject,Level,Type of Degree,EU Fees,Country,City
Fashion,AMFI - Amsterdam Fashion Institute,Fashion,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Amsterdam
Fashion,Gerrit Rietveld Academy,"Fashion, Design",Undergraduate,BA,"€2,580",Netherlands,Amsterdam
Fashion and Textile Technologies,Saxion University of Applied Sciences - Enschede,"Fashion, Business",Undergraduate,BSc,"EUR 2,143",Netherlands,Enschede
Fashion Business,Amsterdam Fashion Academy,"Fashion, Business",Undergraduate,Bachelor,"€15,950",Netherlands,Amsterdam
Fashion Design,ArtEZ University of the Arts - Arnhem,Fashion,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Arnhem
Fashion Design,Willem de Kooning Academie,"Fashion, Design",Undergraduate,BA,"EUR 2,143",Netherlands,Rotterdam
Finance and Control  - International Finance and Control,Fontys University of Applied Sciences - Venlo,Finance,Undergraduate,BSc,"EUR 2,143",Netherlands,Venlo
Financial Services Management,Wittenborg University of Applied Sciences,Business,Undergraduate,BBA,"EUR 7,500",Netherlands,Apeldoorn
Fine Art,Gerrit Rietveld Academy,Arts,Undergraduate,BA,"€2,580",Netherlands,Amsterdam
Fine Art,Royal Academy of the Arts The Hague,Arts,Undergraduate,BA,"EUR 2,143",Netherlands,The Hague (Den Haag)
Fine Art,Willem de Kooning Academie,"Arts, Design",Undergraduate,BA,"EUR 2,143",Netherlands,Rotterdam
Fine Arts,ArtEZ University of the Arts - Enschede,Arts,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Enschede
Fine Arts,Hanze University of Applied Sciences,"Arts, Art History",Undergraduate,BA,"EUR 2,143",Netherlands,Groningen
Fine Arts,HKU University of the Arts Utrecht,Arts,Undergraduate,Bachelor of Fine Art (BFA),"EUR 2,143",Netherlands,Utrecht
Food Technology - Food Innovation Management,Van Hall Larenstein - Velp,"Nutrition, Chemistry",Undergraduate,BSc,"EUR 2,143",Netherlands,Velp
Food Technology - Food Safety and Health,Van Hall Larenstein - Velp,"Nutrition, Chemistry",Undergraduate,BSc,"EUR 2,143",Netherlands,Velp
Game Design,Hanze University of Applied Sciences,"Game Design, Computer Science",Undergraduate,BSc,"EUR 2,143",Netherlands,Groningen
Global Law,Tilburg University,Law,Undergraduate,LLB,"EUR 2,143",Netherlands,Tilburg
Global Management of Social Issues,Tilburg University,"Social Sciences, International Relations",Undergraduate,BSc,"EUR 2,143",Netherlands,Tilburg
Global Project and Change Management,Windesheim Honours College,"International Relations, Management",Undergraduate,BBA (Bachelor of Business Administration),"EUR 2,143",Netherlands,Zwolle
Global Responsibility and Leadership,"University College Friesland, University of Groningen",Social Sciences,Undergraduate,BA,"€4,130",Netherlands,Leeuwarden
Global Sustainability Science,University of Utrecht,"Science, Environment",Undergraduate,BSc,"EUR 2,143",Netherlands,Utrecht
Graphic Design,ArtEZ University of the Arts - Arnhem,"Design, Arts",Undergraduate,Bachelor,"EUR 2,143",Netherlands,Arnhem
Graphic Design,Gerrit Rietveld Academy,Design,Undergraduate,BA,"€2,580",Netherlands,Amsterdam
Graphic Design,Royal Academy of the Arts The Hague,"Design, Arts",Undergraduate,BA,"EUR 2,143",Netherlands,The Hague (Den Haag)
Graphic Design,Willem de Kooning Academie,"Design, Arts",Undergraduate,BA,"EUR 2,143",Netherlands,Rotterdam
Historical Performance,HKU University of the Arts Utrecht,Music,Undergraduate,Bachelor of Music,"EUR 2,143",Netherlands,Utrecht
History,Erasmus University Rotterdam,"History, Arts",Undergraduate,BA,"EUR 2,143",Netherlands,Rotterdam
History,University of Groningen,"History, Humanities",Undergraduate,BA,"EUR 2,143",Netherlands,Groningen
History,University of Utrecht,History,Undergraduate,BA,"EUR 2,143",Netherlands,Utrecht
History - History and International Studies,VU University Amsterdam,History,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Amsterdam
Horticulture and Business Management,HAS University of Applied Sciences - Den Bosch,"Business , Horticulture",Undergraduate,BBA,"EUR 2,143",Netherlands,Den Bosch
Hospitality Management,Amsterdam Business School (UIBS),Hospitality,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Amsterdam
Hospitality Management,"Hotel School, The Hague",Hospitality,Undergraduate,BBA,"€3,300 (plus €6,500 in first year)",Netherlands,The Hague (Den Haag)
Hospitality Management,"Hotel School, The Hague - Amsterdam","Hospitality, Management",Undergraduate,BBA,"€3,300 (plus €6,500 in first year)",Netherlands,Amsterdam
Hotel and Event Management (3 years),TIO - Utrecht,Hospitality,Undergraduate,BBA,"€18,500",Netherlands,Utrecht
Hotel and Event Management (4 years),TIO - Amsterdam,Hospitality,Undergraduate,BBA,"€18,500",Netherlands,Amsterdam
Hotel and Event Management (4 years),TIO - Utrecht,Hospitality,Undergraduate,BBA,"€18,500",Netherlands,Utrecht
Hotel and Event Management (Fast track),TIO - Amsterdam,"Hospitality, Management",Undergraduate,BBA,"€18,500",Netherlands,Amsterdam
Hotel Management,Saxion University of Applied Sciences - Apeldoorn,"Hospitality, Leisure",Undergraduate,BBA,"EUR 2,143",Netherlands,Apeldoorn
Hotel Management,Zuyd University of Applied Sciences,Hospitality,Undergraduate,BSc,"€3,350",Netherlands,Maastricht
Hotel Management (4 years),Breda University of Applied Sciences,Hospitality,Undergraduate,BBA,"EUR 2,143",Netherlands,Breda
"Hotel Management (Fast track, 3 years)",Breda University of Applied Sciences,"Hospitality, Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Breda
Human Geography and Planning,University of Groningen,Policy,Undergraduate,BSc,"EUR 2,143",Netherlands,Groningen
Human Resource Studies - People Management,Tilburg University,Business,Undergraduate,BSc,"EUR 2,143",Netherlands,Tilburg
ICT & Software Engineering,Fontys University of Applied Sciences - Eindhoven,"Engineering, IT",Undergraduate,BSc,"EUR 2,143",Netherlands,Eindhoven
ICT and Business,Fontys University of Applied Sciences - Eindhoven,"IT, Business",Undergraduate,Bachelor,"EUR 2,143",Netherlands,Eindhoven
ICT and Infrastructure,Fontys University of Applied Sciences - Eindhoven,IT,Undergraduate,BSc,"EUR 2,143",Netherlands,Eindhoven
ICT and Media Design,Fontys University of Applied Sciences - Eindhoven,"IT, Media",Undergraduate,BSc,"EUR 2,143",Netherlands,Eindhoven
ICT and Technology,Fontys University of Applied Sciences - Eindhoven,"IT, Technology",Undergraduate,BSc,"EUR 2,143",Netherlands,Eindhoven
Illustration,Willem de Kooning Academie,"Design, Arts",Undergraduate,BA,"EUR 2,143",Netherlands,Rotterdam
Industrial Design,Eindhoven University of Technology,"Design, Engineering",Undergraduate,BSc,"EUR 2,143",Netherlands,Eindhoven
Industrial Design Engineering,The Hague University of Applied Sciences,Design,Undergraduate,BSc,"EUR 2,143",Netherlands,The Hague (Den Haag)
Industrial Design Engineering,University of Twente,"Design, Technology",Undergraduate,BSc,"EUR 2,143",Netherlands,Enschede
Industrial Engineering,Eindhoven University of Technology,"Engineering, Management",Undergraduate,BSc,"EUR 2,143",Netherlands,Eindhoven
Industrial Engineering and Management,Avans University of Applied Sciences,"Engineering, Management",Undergraduate,Bachelor of Applied Sciences (BAS),"EUR 2,143",Netherlands,Breda
Industrial Engineering and Management,Fontys University of Applied Sciences - Eindhoven,"Engineering, Management",Undergraduate,BSc,"EUR 2,143",Netherlands,Eindhoven
Industrial Engineering and Management,HZ University of Applied Science,"Engineering, Management",Undergraduate,BSc,"EUR 2,143",Netherlands,Vlissingen
Industrial Engineering and Management,University of Groningen,"Engineering, Business",Undergraduate,BSc,"EUR 2,143",Netherlands,Groningen
Industrial Engineering and Management,University of Twente,"Engineering, Management",Undergraduate,BSc,"EUR 2,143",Netherlands,Enschede
Information and Communication Technology - Software Engineering,Saxion University of Applied Sciences - Deventer,"Computer Science, IT",Undergraduate,BSc,"EUR 2,143",Netherlands,Deventer
Information Management,Wittenborg University of Applied Sciences,Business,Undergraduate,BBA,"EUR 7,500",Netherlands,Apeldoorn
Information Technology,Inholland University of Applied Sciences - Haarlem,IT,Undergraduate,BSc,"EUR 2,143",Netherlands,Haarlem
Information Technology,NHL Stenden University of Applied Sciences - Emmen,IT,Undergraduate,Bachelor of Science (BSc),"EUR 2,143",Netherlands,Emmen
Interaction Design,ArtEZ University of the Arts - Arnhem,Design,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Arnhem
Interactive Media Design,Royal Academy of the Arts The Hague,"Design, Media",Undergraduate,BA,"EUR 2,143",Netherlands,The Hague (Den Haag)
Interdisciplinary Arts,Zuyd University of Applied Sciences,"Design, Arts",Undergraduate,BA,"EUR 2,143",Netherlands,Maastricht
Interior Architecture and Furniture Design,Royal Academy of the Arts The Hague,"Design, Architecture",Undergraduate,BA,"EUR 2,143",Netherlands,The Hague (Den Haag)
International and European Law,The Hague University of Applied Sciences,Law,Undergraduate,LLB,"EUR 2,143",Netherlands,The Hague (Den Haag)
International and European Law,University of Groningen,Law,Undergraduate,LLB,"EUR 2,143",Netherlands,Groningen
International Business,Avans University of Applied Sciences,"Business , Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Breda
International Business,"Avans University of Applied Sciences, den Bosch",Business,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Den Bosch
International Business,Fontys University of Applied Sciences - Eindhoven,Business,Undergraduate,BBA,"EUR 2,143",Netherlands,Eindhoven
International Business,Fontys University of Applied Sciences - Venlo,Business,Undergraduate,BBA,"EUR 2,143",Netherlands,Venlo
International Business,HAN University of Applied Sciences - Arnhem,"Business , Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Arnhem
International Business,HU University of Applied Sciences Utrecht,Business,Undergraduate,BBA,"EUR 2,143",Netherlands,Utrecht
International Business,HZ University of Applied Science,"Business , Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Vlissingen
International Business,Maastricht University,Business,Undergraduate,BSc,"EUR 2,143",Netherlands,Maastricht
International Business,NHL Stenden University of Applied Sciences - Emmen,"Business , Languages",Undergraduate,Bachelor of Business Administration (BBA),"EUR 2,143",Netherlands,Emmen
International Business,NHL Stenden University of Applied Sciences - Leeuwarden,"Business , Management",Undergraduate,Bachelor of Business Administration (BBA),"EUR 2,143",Netherlands,Leeuwarden
International Business,"Rotterdam Business School, University of Applied Sciences",Business,Undergraduate,BBA,"EUR 2,143",Netherlands,Rotterdam
International Business,"Rotterdam School of Management, Erasmus University (RSM)","Business , Management",Undergraduate,BSc,"EUR 2,143",Netherlands,Rotterdam
International Business,Saxion University of Applied Sciences - Deventer,Business,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Deventer
International Business,Saxion University of Applied Sciences - Enschede,Business,Undergraduate,BBA,"EUR 2,143",Netherlands,Enschede
International Business,The Hague University of Applied Sciences,Business,Undergraduate,BBA,"EUR 2,143",Netherlands,The Hague (Den Haag)
International Business,University of Groningen,"Business , Management",Undergraduate,BSc,"EUR 2,143",Netherlands,Groningen
International Business,Windesheim University of Applied Sciences,Business,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Zwolle
International Business,Zuyd University of Applied Sciences,Business,Undergraduate,BSc,"EUR 2,143",Netherlands,Maastricht
International Business (3 years),Hanze University of Applied Sciences,"Business , Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Groningen
International Business (4 years),Amsterdam University of Applied Sciences,"Business , Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Amsterdam
International Business (4 years),Hanze University of Applied Sciences,"Business , Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Groningen
International Business (Fast Track),HZ University of Applied Science,"Business , Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Vlissingen
International Business (Fast Track),The Hague University of Applied Sciences,"Business , Management",Undergraduate,BBA,"EUR 2,143",Netherlands,The Hague (Den Haag)
International Business (Fast Track),Zuyd University of Applied Sciences,Business,Undergraduate,BA,"EUR 2,143",Netherlands,Maastricht
"International Business (fast-track, 3 years)",Amsterdam University of Applied Sciences,"Business , Management",Undergraduate,BBA (3 years),"EUR 2,143",Netherlands,Amsterdam
International Business - Business Management,"Van Hall Larenstein, Leeuwarden",Business,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Leeuwarden
International Business - International Trade,"Van Hall Larenstein, Leeuwarden",Business,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Leeuwarden
International Business Administration,Erasmus University Rotterdam,Business,Undergraduate,BSc,"EUR 2,143",Netherlands,Rotterdam
International Business Administration,Tilburg University,Business,Undergraduate,BSc,"EUR 2,143",Netherlands,Tilburg
International Business Administration,University of Twente,Business,Undergraduate,BSc,"EUR 2,143",Netherlands,Enschede
International Business Administration,VU University Amsterdam,Business,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Amsterdam
International Business and Languages,"Rotterdam Business School, University of Applied Sciences","Business , Languages",Undergraduate,BBA,"EUR 2,143",Netherlands,Rotterdam
International Business and Management,"Rotterdam Business School, University of Applied Sciences",Business,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Rotterdam
International Business and Supply Chain Management,"Rotterdam Business School, University of Applied Sciences","Business , Logistics",Undergraduate,BBA,"EUR 2,143",Netherlands,Rotterdam
International Business Communication,Radboud University,"Business , Communication",Undergraduate,BA,"EUR 2,143",Netherlands,Nijmegen
International Business for Asia,"Rotterdam Business School, University of Applied Sciences",Business,Undergraduate,BBA,"EUR 2,143",Netherlands,Rotterdam
International Business Management (3 years),TIO - Amsterdam,"Business , Management",Undergraduate,BBA,"€18,500",Netherlands,Amsterdam
International Business Management (3 years),TIO - Utrecht,"Business , Management",Undergraduate,BBA,"€18,500",Netherlands,Utrecht
International Business Management (4 years),TIO - Amsterdam,"Business , Management",Undergraduate,BBA,"€18,500",Netherlands,Amsterdam
International Communication,Hanze University of Applied Sciences,"Communication, Media",Undergraduate,BA,"EUR 2,143",Netherlands,Groningen
International Communications Management,The Hague University of Applied Sciences,Media,Undergraduate,BA,"EUR 2,143",Netherlands,The Hague (Den Haag)
International Development Management - Disaster Risk Management,Van Hall Larenstein - Velp,"International Development, Environment",Undergraduate,Bachelor,"EUR 2,143",Netherlands,Velp
International Development Management - Rural Development and Innovation,Van Hall Larenstein - Velp,"International Development, Regional Development",Undergraduate,Bachelor,"EUR 2,143",Netherlands,Velp
International Development Management - Sustainable Value Chains,Van Hall Larenstein - Velp,"International Development, Economics",Undergraduate,Bachelor,"EUR 2,143",Netherlands,Velp
International Facility Management,Hanze University of Applied Sciences,"Logistics, Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Groningen
International Facility Management (4 years),Breda University of Applied Sciences,"Business , Management",Undergraduate,BBA,"EUR 2,143",Netherlands,Breda
"International Facility Management (Fast track, 3 years)",Breda University of Applied Sciences,Management,Undergraduate,BBA,"EUR 2,143",Netherlands,Breda
International Finance and Accounting,Saxion University of Applied Sciences - Enschede,Business,Undergraduate,BSc,"EUR 2,143",Netherlands,Enschede
International Finance and Control,Hanze University of Applied Sciences,Finance,Undergraduate,BSc,"EUR 2,143",Netherlands,Groningen
International Financial Management,Avans University of Applied Sciences,"Finance, Management",Undergraduate,BBA (Bachelor of Business Administration),"EUR 2,143",Netherlands,Breda
International Financial Management and Control,The Hague University of Applied Sciences,Business,Undergraduate,BSc,"EUR 2,143",Netherlands,The Hague (Den Haag)
International Financial Management and Control (Fast Track),The Hague University of Applied Sciences,Finance,Undergraduate,BBA,"EUR 2,143",Netherlands,The Hague (Den Haag)
International Food & Agribusiness,HAS University of Applied Sciences - Den Bosch,"Business , Food",Undergraduate,BBA,"EUR 2,143",Netherlands,Den Bosch
International Food Business,Aeres University of Applied Sciences,"Business , Food",Undergraduate,BBA,"EUR 2,143",Netherlands,Dronten
International Hospitality Management,NHL Stenden University of Applied Sciences - Leeuwarden,Hospitality,Undergraduate,Bachelor of Business Administration (BBA),"EUR 2,143",Netherlands,Leeuwarden
International Hospitality Management (Double degree with University of Brighton),Wittenborg University of Applied Sciences,"Hospitality, Tourism",Undergraduate,BA,"EUR 7,500",Netherlands,Apeldoorn
International Hospitality Management (Fast Track),NHL Stenden University of Applied Sciences - Leeuwarden,"Hospitality, Tourism",Undergraduate,Bachelor of Business Administration (BBA),"EUR 2,143",Netherlands,Leeuwarden
International Human Resource Management,Saxion University of Applied Sciences - Enschede,Business,Undergraduate,BA,"EUR 2,143",Netherlands,Enschede
International Lifestyle Studies,Fontys University of Applied Sciences - Tilburg,Fashion,Undergraduate,BA,"EUR 2,143",Netherlands,Tilburg
International Logistics Management,NHL Stenden University of Applied Sciences - Emmen,"Business , Logistics",Undergraduate,Bachelor of Business Administration (BBA),"EUR 2,143",Netherlands,Emmen
International Public Management,The Hague University of Applied Sciences,Social Sciences,Undergraduate,BBA,"EUR 2,143",Netherlands,The Hague (Den Haag)
International Relations and International Organisation (BA),University of Groningen,"International Relations, Social Sciences",Undergraduate,BA,"EUR 2,143",Netherlands,Groningen
International Relations and Organisations,Leiden University,International Relations,Undergraduate,BA,"EUR 2,143",Netherlands,Leiden
International Sociology,Tilburg University,"Sociology, Social Sciences",Undergraduate,BA,"EUR 2,143",Netherlands,Tilburg
International Spatial Development,Breda University of Applied Sciences,"Design, Environment",Undergraduate,BSc,"EUR 2,143",Netherlands,Breda
International Studies,Leiden University - The Hague,Humanities,Undergraduate,BA,"EUR 2,143",Netherlands,The Hague (Den Haag)
International Teacher Education for primary schools (ITEps),NHL Stenden University of Applied Sciences - Meppel,Teaching,Undergraduate,Bachelor of Education (BEd),"EUR 2,143",Netherlands,Meppel
International Teacher Education for Secondary Schools,NHL Stenden University of Applied Sciences - Groningen,Education,Undergraduate,Bachelor,"EUR 2,143",Netherlands,Groningen
International Tourism Management (3 years),TIO - Utrecht,Tourism,Undergraduate,BBA,"€18,500",Netherlands,Utrecht
International Tourism Management (4 years),TIO - Amsterdam,"Tourism, Management",Undergraduate,BBA,"€18,500",Netherlands,Amsterdam
International Tourism Management (4 years),TIO - Utrecht,"Hospitality, Tourism",Undergraduate,BBA,"€18,500",Netherlands,Utrecht
International Tourism Management (Fast track),TIO - Amsterdam,Tourism,Undergraduate,BBA,"€18,500",Netherlands,Amsterdam
